source,dest,sku,month_code,qty,Unnamed: 5,Unnamed: 6,month
RDC_Qingdao,RDC_Jinan,羽绒服,Period_001,1300,,,1
RDC_Qingdao,RDC_Jinan,羽绒服,Period_011,3,,,11
RDC_Qingdao,RDC_Shanghai1,羽绒服,Period_009,5,,,9
RDC_Qingdao,RDC_Shanghai2,羽绒服,Period_008,10,,,8
RDC_Qingdao,RDC_Baoding,羽绒服,Period_011,1000,,,11
RDC_Qingdao,RDC_Zhengzhou,羽绒服,Period_010,1,,,10
RDC_Qingdao,RDC_Zhuzhou,羽绒服,Period_001,30,,备注：到达月份中Period_001：代表1月份，以此类推,1
RDC_Qingdao,RDC_Nanchang,羽绒服,Period_008,10,,,8
RDC_Qingdao,RDC_Maanshan,羽绒服,Period_011,900,,,11
RDC_Weifang,RDC_Qingdao,羽绒服,Period_011,400,,,11
RDC_Weifang,RDC_Chengdu,羽绒服,Period_012,3,,,12
RDC_Linyi,RDC_Qingdao,羽绒服,Period_012,1,,,12
RDC_Linyi,RDC_Jinan,羽绒服,Period_012,9,,,12
RDC_Linyi,RDC_Shangqiu,羽绒服,Period_001,360,,,1
RDC_Linyi,RDC_Xian1,羽绒服,Period_008,300,,,8
RDC_Linyi,RDC_Hefei2,羽绒服,Period_012,1520,,,12
RDC_Linyi,RDC_Meishan,羽绒服,Period_005,3,,,5
RDC_Jinan,RDC_Qingdao,羽绒服,Period_001,2380,,,1
RDC_Jinan,RDC_Weifang,羽绒服,Period_005,2725,,,5
RDC_Jinan,RDC_Nanjing,羽绒服,Period_010,1,,,10
RDC_Jinan,RDC_Huaian,羽绒服,Period_001,2,,,1
RDC_Jinan,RDC_Changchun,羽绒服,Period_011,600,,,11
RDC_Jinan,RDC_Maanshan,羽绒服,Period_010,1,,,10
RDC_Suzhou,RDC_Qingdao,羽绒服,Period_001,5,,,1
RDC_Suzhou,RDC_Qingdao,羽绒服,Period_010,115,,,10
RDC_Suzhou,RDC_Qingdao,羽绒服,Period_012,2,,,12
RDC_Suzhou,RDC_Weifang,羽绒服,Period_001,200,,,1
RDC_Suzhou,RDC_Weifang,羽绒服,Period_010,15,,,10
RDC_Suzhou,RDC_Linyi,羽绒服,Period_010,10,,,10
RDC_Suzhou,RDC_Jinan,羽绒服,Period_011,27,,,11
RDC_Suzhou,RDC_Wuxi,羽绒服,Period_012,5,,,12
RDC_Suzhou,RDC_Nanjing,羽绒服,Period_003,1733,,,3
RDC_Suzhou,RDC_Nantong,羽绒服,Period_011,1,,,11
RDC_Suzhou,RDC_Huaian,羽绒服,Period_001,1545,,,1
RDC_Suzhou,RDC_Huaian,羽绒服,Period_010,5,,,10
RDC_Suzhou,RDC_Huaian,羽绒服,Period_011,1,,,11
RDC_Suzhou,RDC_Huaian,羽绒服,Period_012,10,,,12
RDC_Suzhou,RDC_Lianyungang,羽绒服,Period_001,1,,,1
RDC_Suzhou,RDC_Ningbo,羽绒服,Period_001,4,,,1
RDC_Suzhou,RDC_Ningbo,羽绒服,Period_011,8,,,11
