node_id,lat,lng,type
NDC_Changshu,31.60132,120.9125,总仓
RDC_Jinan,36.64308,116.857,区域仓
RDC_Nanchang,28.58094,115.9156,区域仓
RDC_Beijing,39.85929,116.4707,区域仓
RDC_Changsha,28.21001,113.0253,区域仓
RDC_Haerbin,45.74223,126.6237,区域仓
RDC_Mianyang,32.41468,104.5354,区域仓
RDC_Zhuzhou,27.79889,113.1612,区域仓
RDC_Zhengzhou,34.74348,113.7171,区域仓
RDC_Shanghai2,31.00253,121.5149,区域仓
RDC_Weifang,36.73794,119.0358,区域仓
RDC_Hangzhou,30.37639,120.1698,区域仓
RDC_Ningbo,29.93326,121.6062,区域仓
RDC_Chengdu,30.68944,104.1816,区域仓
RDC_Wuhan,30.61364,114.2449,区域仓
RDC_Tianjin,39.10089,117.2588,区域仓
RDC_Wulumuqi,43.85704,87.53245,区域仓
RDC_Xian1,34.28265,109.0334,区域仓
RDC_Puyang,35.74759,115.0775,区域仓
RDC_Shangqiu,34.74358,113.7175,区域仓
RDC_Lanzhou,36.04397,103.91,区域仓
RDC_Changchun,43.93276,125.299,区域仓
RDC_Nanjing,32.00261,118.8661,区域仓
RDC_Lianyungang,34.57746,119.1694,区域仓
RDC_Suzhou,31.6025,120.9008,区域仓
RDC_Hefei2,31.89946,117.3595,区域仓
RDC_Maanshan,31.66238,118.4845,区域仓
RDC_Liaoning,41.82855,123.5238,区域仓
RDC_Tangshan,39.52418,118.0917,区域仓
RDC_Huaian,33.58913,119.0793,区域仓
RDC_Taiyuan1,37.8686,112.6184,区域仓
RDC_Baoding,38.84227,115.5125,区域仓
RDC_Xiangfan,32.04472,112.1553,区域仓
RDC_Yangzhou,32.45936,119.9178,区域仓
RDC_Shijiazhuang,38.01142,114.5071,区域仓
RDC_Dalian,39.04403,121.6366,区域仓
RDC_Handan,36.62035,114.4945,区域仓
RDC_Wuxi,31.50323,120.3923,区域仓
RDC_Taiyuan2,37.91037,112.5177,区域仓
RDC_Shanghai1,31.30913,121.3927,区域仓
RDC_Hefei1,31.89018,117.3539,区域仓
RDC_Liuzhou,24.32327,109.4133,区域仓
RDC_Chongqing,29.67056,106.6263,区域仓
RDC_Taizhou,28.59099,121.3567,区域仓
RDC_Neijiang,29.61051,105.081,区域仓
RDC_Xian2,34.32337,109.0284,区域仓
RDC_Meishan,30.09205,103.8477,区域仓
RDC_Jinzhou,41.09658,121.1489,区域仓
RDC_Nanyang,32.99897,112.5379,区域仓
RDC_Guiyang,26.60968,106.7355,区域仓
RDC_Huhehaote,40.88605,111.8036,区域仓
RDC_Kunming,24.90263,102.9867,区域仓
RDC_Jiaozuo,35.24317,113.1965,区域仓
RDC_Linyi,35.10285,118.2891,区域仓
RDC_Jingmen,31.07754,112.2224,区域仓
RDC_Ningde,26.66674,119.5334,区域仓
RDC_Qingdao,36.17995,120.4715,区域仓
RDC_Nantong,32.08158,120.912,区域仓
CZ_Baoding_retail,38.87999,115.4715,直营
CZ_Baoding_franchise,38.87999,115.4715,加盟
CZ_Beijing_retail,39.91092,116.4134,直营
CZ_Zhangjiakou_retail,40.77324,114.8926,直营
CZ_Langfang_retail,39.54337,116.6906,直营
CZ_Beijing_franchise,39.91092,116.4134,加盟
CZ_Langfang_franchise,39.54337,116.6906,加盟
CZ_Changchun_retail,43.82195,125.3306,直营
CZ_Jilin_retail,43.84357,126.5556,直营
CZ_Jilin_franchise,43.84357,126.5556,加盟
CZ_Yanbian_retail,42.91574,129.4774,直营
CZ_Tonghua_franchise,41.73382,125.9466,加盟
CZ_Yanbian_franchise,42.91574,129.4774,加盟
CZ_Siping_franchise,43.17199,124.3565,加盟
CZ_Liaoyuan_franchise,42.89406,125.1504,加盟
CZ_Tonghua_retail,41.73382,125.9466,直营
CZ_Baishan_franchise,41.93963,126.4296,加盟
CZ_Baicheng_retail,45.6255,122.8456,直营
CZ_Xingan_franchise,46.08846,122.0444,加盟
CZ_Changchun_franchise,43.82195,125.3306,加盟
CZ_Songyuan_retail,45.1474,124.8315,直营
CZ_Songyuan_franchise,45.1474,124.8315,加盟
CZ_Siping_retail,43.17199,124.3565,直营
CZ_Baicheng_franchise,45.6255,122.8456,加盟
CZ_Xingan_retail,46.08846,122.0444,直营
CZ_Baishan_retail,41.93963,126.4296,直营
CZ_Changsha_retail,28.23489,112.9455,直营
CZ_Yiyang_franchise,28.55971,112.3615,加盟
CZ_Yueyang_franchise,29.36318,113.1355,加盟
CZ_Changsha_franchise,28.23489,112.9455,加盟
CZ_Jishou_franchise,28.26749,109.7044,加盟
CZ_Loudi_franchise,27.70321,112.0015,加盟
CZ_Zhangjiajie_franchise,29.12282,110.4855,加盟
CZ_Changde_franchise,29.03775,111.7055,加盟
CZ_Huaihua_franchise,27.57516,110.0085,加盟
CZ_Jishou_retail,28.26749,109.7044,直营
CZ_Chengdu_franchise,30.65582,104.0815,加盟
CZ_Chengdu_retail,30.65582,104.0815,直营
CZ_Aba_franchise,31.90551,102.2314,加盟
CZ_Chongqing_retail,29.569,106.5584,直营
CZ_Chongqing_franchise,29.569,106.5584,加盟
CZ_Dalian_retail,38.91895,121.6216,直营
CZ_Benxi_retail,41.49292,123.6925,直营
CZ_Anshan_retail,41.11505,123.0014,直营
CZ_Dandong_retail,40.00641,124.3615,直营
CZ_Dalian_franchise,38.91895,121.6216,加盟
CZ_Yingkou_retail,40.67314,122.2416,直营
CZ_Yingkou_franchise,40.67314,122.2416,加盟
CZ_Benxi_franchise,41.49292,123.6925,加盟
CZ_Liaoyang_franchise,41.27416,123.2434,加盟
CZ_Dandong_franchise,40.00641,124.3615,加盟
CZ_Anshan_franchise,41.11505,123.0014,加盟
CZ_Guiyang_retail,26.65332,106.6366,直营
CZ_Tongren_franchise,27.72627,109.1962,加盟
CZ_Guiyang_franchise,26.65332,106.6366,加盟
CZ_Anshun_franchise,26.25925,105.9544,加盟
CZ_Zunyi_franchise,27.7317,106.9334,加盟
CZ_Liupanshui_franchise,26.59883,104.8376,加盟
CZ_Bijie_franchise,27.30261,105.3005,加盟
CZ_Zunyi_retail,27.7317,106.9334,直营
CZ_Liupanshui_retail,26.59883,104.8376,直营
CZ_Qiandongnan_franchise,26.5897,107.9894,加盟
CZ_Qianxinan_franchise,25.09397,104.9125,加盟
CZ_Haerbin_retail,45.80883,126.5416,直营
CZ_Haerbin_franchise,45.80883,126.5416,加盟
CZ_Jiamusi_franchise,46.80569,130.3274,加盟
CZ_Qiqihaer_franchise,47.35998,123.9246,加盟
CZ_Hegang_franchise,47.35606,130.3044,加盟
CZ_Jixi_franchise,45.30087,130.9756,加盟
CZ_Qitaihe_franchise,45.7763,131.0115,加盟
CZ_Yichun1_franchise,47.73332,128.8475,加盟
CZ_Suihua_franchise,46.66003,126.9754,加盟
CZ_Heihe_franchise,50.25127,127.5355,加盟
CZ_Mudanjiang_franchise,44.55625,129.6395,加盟
CZ_Daqing_franchise,46.59363,125.1087,加盟
CZ_Hulunbeier_franchise,49.21845,119.7724,加盟
CZ_Daxinganling_franchise,50.42003,124.1529,加盟
CZ_Shuangyashan_franchise,46.65319,131.1653,加盟
CZ_Handan_retail,36.63126,114.5456,直营
CZ_Handan_franchise,36.63126,114.5456,加盟
CZ_Xingtai_franchise,37.07669,114.5115,加盟
CZ_Xingtai_retail,37.07669,114.5115,直营
CZ_Hangzhou_retail,30.25308,120.2155,直营
