store_name,type,city,province,region,lat,lng
CZ_Aba_franchise,加盟,阿坝藏族羌族自治州,四川省,西南,31.90551,102.2314
CZ_Akesu_franchise,加盟,阿克苏地区,新疆维吾尔自治区,西北,41.17503,80.26694
CZ_Akesu_retail,直营,阿克苏地区,新疆维吾尔自治区,西北,41.17503,80.26694
CZ_Alaer_franchise,加盟,阿拉尔市,新疆维吾尔自治区,西北,40.55326,81.28735
CZ_Alashan_franchise,加盟,阿拉善盟,内蒙古自治区,西北,38.85828,105.7354
CZ_Aletai_franchise,加盟,阿勒泰地区,新疆维吾尔自治区,西北,47.85073,88.14793
CZ_Ankang_franchise,加盟,安康市,陕西省,西北,32.69051,109.0356
CZ_Ankang_retail,直营,安康市,陕西省,西北,32.69051,109.0356
CZ_Anqing_franchise,加盟,安庆市,安徽省,华东,30.53096,117.0636
CZ_Anshan_franchise,加盟,鞍山市,辽宁省,东北,41.11505,123.0014
CZ_Anshan_retail,直营,鞍山市,辽宁省,东北,41.11505,123.0014
CZ_Anshun_franchise,加盟,安顺市,贵州省,西南,26.25925,105.9544
CZ_Anyang_franchise,加盟,安阳市,河南省,华中,36.10594,114.3995
CZ_Anyang_retail,直营,安阳市,河南省,华中,36.10594,114.3995
CZ_Baicheng_franchise,加盟,白城市,吉林省,东北,45.6255,122.8456
CZ_Baicheng_retail,直营,白城市,吉林省,东北,45.6255,122.8456
CZ_Baise_franchise,加盟,百色市,广西壮族自治区,偏远,23.90819,106.6246
CZ_Baishan_franchise,加盟,白山市,吉林省,东北,41.93963,126.4296
CZ_Baishan_retail,直营,白山市,吉林省,东北,41.93963,126.4296
CZ_Baiyin_franchise,加盟,白银市,甘肃省,西北,36.55083,104.1445
CZ_Bangbu_franchise,加盟,蚌埠市,安徽省,华东,32.92152,117.3955
CZ_Bangbu_retail,直营,蚌埠市,安徽省,华东,32.92152,117.3955
CZ_Baoding_franchise,加盟,保定市,河北省,华北,38.87999,115.4715
CZ_Baoding_retail,直营,保定市,河北省,华北,38.87999,115.4715
CZ_Baoji_franchise,加盟,宝鸡市,陕西省,西北,34.36892,107.2446
CZ_Baoji_retail,直营,宝鸡市,陕西省,西北,34.36892,107.2446
CZ_Baoshan_franchise,加盟,保山市,云南省,偏远,25.13904,99.17727
CZ_Baotou_franchise,加盟,包头市,内蒙古自治区,华北,40.66293,109.8465
CZ_Baotou_retail,直营,包头市,内蒙古自治区,华北,40.66293,109.8465
CZ_Bayinguoleng_franchise,加盟,巴音郭楞蒙古自治州,新疆维吾尔自治区,西北,41.77029,86.15171
CZ_Bayinguoleng_retail,直营,巴音郭楞蒙古自治州,新疆维吾尔自治区,西北,41.77029,86.15171
CZ_Bazhong_franchise,加盟,巴中市,四川省,西南,31.87289,106.7516
CZ_Beihai_franchise,加盟,北海市,广西壮族自治区,偏远,21.48684,109.1265
CZ_Beijing_franchise,加盟,北京市,北京市,华北,39.91092,116.4134
CZ_Beijing_retail,直营,北京市,北京市,华北,39.91092,116.4134
CZ_Benxi_franchise,加盟,本溪市,辽宁省,东北,41.49292,123.6925
CZ_Benxi_retail,直营,本溪市,辽宁省,东北,41.49292,123.6925
CZ_Bijie_franchise,加盟,毕节地区,贵州省,西南,27.30261,105.3005
CZ_Binzhou_franchise,加盟,滨州市,山东省,华东,37.3882,117.9774
CZ_Binzhou_retail,直营,滨州市,山东省,华东,37.3882,117.9774
CZ_Boertala_franchise,加盟,博尔塔拉蒙古自治州,新疆维吾尔自治区,西北,44.9122,82.07291
CZ_Bozhou_franchise,加盟,亳州市,安徽省,华东,33.85064,115.7845
CZ_Cangzhou_franchise,加盟,沧州市,河北省,华北,38.31022,116.8456
CZ_Cangzhou_retail,直营,沧州市,河北省,华北,38.31022,116.8456
CZ_Changchun_franchise,加盟,长春市,吉林省,东北,43.82195,125.3306
CZ_Changchun_retail,直营,长春市,吉林省,东北,43.82195,125.3306
CZ_Changde_franchise,加盟,常德市,湖南省,华中,29.03775,111.7055
CZ_Changji_franchise,加盟,昌吉回族自治州,新疆维吾尔自治区,西北,44.01685,87.315
CZ_Changji_retail,直营,昌吉回族自治州,新疆维吾尔自治区,西北,44.01685,87.315
CZ_Changsha_franchise,加盟,长沙市,湖南省,华中,28.23489,112.9455
CZ_Changsha_retail,直营,长沙市,湖南省,华中,28.23489,112.9455
